RelationRecord(items=frozenset({'mineral water'}), support=0.23836821757099053, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mineral water'}), confidence=0.23836821757099053, lift=1.0)])
RelationRecord(items=frozenset({'butter', 'green tea'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'butter'}), items_add=frozenset({'green tea'}), confidence=0.2433628318584071, lift=1.842042988667923)])
RelationRecord(items=frozenset({'butter', 'milk'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'butter'}), items_add=frozenset({'milk'}), confidence=0.20353982300884957, lift=1.5707327287956592)])
RelationRecord(items=frozenset({'butter', 'spaghetti'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'butter'}), items_add=frozenset({'spaghetti'}), confidence=0.2079646017699115, lift=1.1944429386493922)])
RelationRecord(items=frozenset({'cake', 'eggs'}), support=0.019064124783362217, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cake'}), items_add=frozenset({'eggs'}), confidence=0.23519736842105263, lift=1.308765178431985)])
RelationRecord(items=frozenset({'french fries', 'cake'}), support=0.01786428476203173, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cake'}), items_add=frozenset({'french fries'}), confidence=0.22039473684210528, lift=1.289532699729042)])
RelationRecord(items=frozenset({'mineral water', 'cake'}), support=0.027463004932675644, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cake'}), items_add=frozenset({'mineral water'}), confidence=0.33881578947368424, lift=1.4213966649005065)])
RelationRecord(items=frozenset({'cake', 'spaghetti'}), support=0.018130915877882948, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cake'}), items_add=frozenset({'spaghetti'}), confidence=0.2236842105263158, lift=1.2847283791408077)])
RelationRecord(items=frozenset({'mineral water', 'carrots'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'carrots'}), items_add=frozenset({'mineral water'}), confidence=0.34782608695652173, lift=1.45919657620854)])
RelationRecord(items=frozenset({'carrots', 'spaghetti'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'carrots'}), items_add=frozenset({'spaghetti'}), confidence=0.30434782608695654, lift=1.7480191757107666)])
RelationRecord(items=frozenset({'chocolate', 'cereals'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cereals'}), items_add=frozenset({'chocolate'}), confidence=0.21761658031088085, lift=1.3281871187240986)])
RelationRecord(items=frozenset({'cereals', 'green tea'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cereals'}), items_add=frozenset({'green tea'}), confidence=0.2538860103626943, lift=1.9216942116352878)])
RelationRecord(items=frozenset({'cereals', 'milk'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cereals'}), items_add=frozenset({'milk'}), confidence=0.2746113989637306, lift=2.119197637476279)])
RelationRecord(items=frozenset({'mineral water', 'cereals'}), support=0.010265297960271964, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cereals'}), items_add=frozenset({'mineral water'}), confidence=0.3989637305699482, lift=1.6737287153272828)])
RelationRecord(items=frozenset({'cereals', 'spaghetti'}), support=0.006665777896280496, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cereals'}), items_add=frozenset({'spaghetti'}), confidence=0.2590673575129534, lift=1.4879511858381802)])
RelationRecord(items=frozenset({'chocolate', 'champagne'}), support=0.011598453539528063, ordered_statistics=[OrderedStatistic(items_base=frozenset({'champagne'}), items_add=frozenset({'chocolate'}), confidence=0.24786324786324784, lift=1.5127926950546964)])
RelationRecord(items=frozenset({'chocolate', 'chicken'}), support=0.014664711371817091, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken'}), items_add=frozenset({'chocolate'}), confidence=0.24444444444444446, lift=1.4919265889160112)])
RelationRecord(items=frozenset({'chicken', 'eggs'}), support=0.01439808025596587, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken'}), items_add=frozenset({'eggs'}), confidence=0.24, lift=1.3354896142433235)])
RelationRecord(items=frozenset({'chicken', 'milk'}), support=0.014798026929742702, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken'}), items_add=frozenset({'milk'}), confidence=0.24666666666666667, lift=1.9035459533607684)])
RelationRecord(items=frozenset({'mineral water', 'chicken'}), support=0.022796960405279298, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken'}), items_add=frozenset({'mineral water'}), confidence=0.38000000000000006, lift=1.5941722595078303)])
RelationRecord(items=frozenset({'chicken', 'spaghetti'}), support=0.01719770697240368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken'}), items_add=frozenset({'spaghetti'}), confidence=0.2866666666666667, lift=1.6464675855028077)])
RelationRecord(items=frozenset({'chocolate', 'cooking oil'}), support=0.013598186908412212, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil'}), items_add=frozenset({'chocolate'}), confidence=0.26631853785900783, lift=1.6254315317171828)])
RelationRecord(items=frozenset({'chocolate', 'eggs'}), support=0.03319557392347687, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate'}), items_add=frozenset({'eggs'}), confidence=0.20260374288039054, lift=1.1273966434316094)])
RelationRecord(items=frozenset({'chocolate', 'escalope'}), support=0.01759765364618051, ordered_statistics=[OrderedStatistic(items_base=frozenset({'escalope'}), items_add=frozenset({'chocolate'}), confidence=0.22184873949579834, lift=1.3540174084279766)])
RelationRecord(items=frozenset({'chocolate', 'french fries'}), support=0.03439541394480736, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate'}), items_add=frozenset({'french fries'}), confidence=0.209926769731489, lift=1.2282844771886887), OrderedStatistic(items_base=frozenset({'french fries'}), items_add=frozenset({'chocolate'}), confidence=0.20124804992199688, lift=1.2282844771886887)])
RelationRecord(items=frozenset({'chocolate', 'french wine'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french wine'}), items_add=frozenset({'chocolate'}), confidence=0.23076923076923078, lift=1.4084621643612694)])
RelationRecord(items=frozenset({'chocolate', 'fresh bread'}), support=0.009465404612718305, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh bread'}), items_add=frozenset({'chocolate'}), confidence=0.21981424148606812, lift=1.3416001833905589)])
RelationRecord(items=frozenset({'chocolate', 'fresh tuna'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh tuna'}), items_add=frozenset({'chocolate'}), confidence=0.2155688622754491, lift=1.3156892074272935)])
RelationRecord(items=frozenset({'chocolate', 'frozen smoothie'}), support=0.01493134248766831, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen smoothie'}), items_add=frozenset({'chocolate'}), confidence=0.23578947368421052, lift=1.43910239390176)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables'}), support=0.022930275963204905, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables'}), items_add=frozenset({'chocolate'}), confidence=0.24055944055944053, lift=1.4682151046675047)])
RelationRecord(items=frozenset({'chocolate', 'grated cheese'}), support=0.010931875749900012, ordered_statistics=[OrderedStatistic(items_base=frozenset({'grated cheese'}), items_add=frozenset({'chocolate'}), confidence=0.20865139949109412, lift=1.2734696074716818)])
RelationRecord(items=frozenset({'chocolate', 'ground beef'}), support=0.023063591521130515, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef'}), items_add=frozenset({'chocolate'}), confidence=0.23473541383989144, lift=1.4326691124597442)])
RelationRecord(items=frozenset({'chocolate', 'ham'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ham'}), items_add=frozenset({'chocolate'}), confidence=0.23618090452261306, lift=1.441491427847128)])
RelationRecord(items=frozenset({'chocolate', 'milk'}), support=0.03212904946007199, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk'}), items_add=frozenset({'chocolate'}), confidence=0.2479423868312757, lift=1.5132757067708698)])
RelationRecord(items=frozenset({'chocolate', 'mineral water'}), support=0.05265964538061592, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate'}), items_add=frozenset({'mineral water'}), confidence=0.3213995117982099, lift=1.3483320682317521), OrderedStatistic(items_base=frozenset({'mineral water'}), items_add=frozenset({'chocolate'}), confidence=0.220917225950783, lift=1.348332068231752)])
RelationRecord(items=frozenset({'chocolate', 'oil'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'oil'}), items_add=frozenset({'chocolate'}), confidence=0.26589595375722547, lift=1.6228523589364916)])
RelationRecord(items=frozenset({'chocolate', 'olive oil'}), support=0.01639781362485002, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil'}), items_add=frozenset({'chocolate'}), confidence=0.24898785425101214, lift=1.5196565457582114)])
RelationRecord(items=frozenset({'chocolate', 'pancakes'}), support=0.01986401813091588, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes'}), items_add=frozenset({'chocolate'}), confidence=0.20897615708274897, lift=1.2754517121868998)])
RelationRecord(items=frozenset({'chocolate', 'pepper'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pepper'}), items_add=frozenset({'chocolate'}), confidence=0.24120603015075376, lift=1.4721614582268543)])
RelationRecord(items=frozenset({'chocolate', 'rice'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'rice'}), items_add=frozenset({'chocolate'}), confidence=0.2836879432624113, lift=1.7314428498058154)])
RelationRecord(items=frozenset({'chocolate', 'salmon'}), support=0.010665244634048793, ordered_statistics=[OrderedStatistic(items_base=frozenset({'salmon'}), items_add=frozenset({'chocolate'}), confidence=0.2507836990595611, lift=1.5306171901104701)])
RelationRecord(items=frozenset({'chocolate', 'shrimp'}), support=0.017997600319957337, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp'}), items_add=frozenset({'chocolate'}), confidence=0.251865671641791, lift=1.5372208323719074)])
RelationRecord(items=frozenset({'chocolate', 'soup'}), support=0.010131982402346354, ordered_statistics=[OrderedStatistic(items_base=frozenset({'soup'}), items_add=frozenset({'chocolate'}), confidence=0.20052770448548812, lift=1.2238879669207863)])
RelationRecord(items=frozenset({'chocolate', 'spaghetti'}), support=0.03919477403012932, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate'}), items_add=frozenset({'spaghetti'}), confidence=0.23921887713588283, lift=1.3739516059695691), OrderedStatistic(items_base=frozenset({'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.22511485451761104, lift=1.3739516059695691)])
RelationRecord(items=frozenset({'chocolate', 'tomato sauce'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato sauce'}), items_add=frozenset({'chocolate'}), confidence=0.3584905660377358, lift=2.1879883936932925)])
RelationRecord(items=frozenset({'chocolate', 'tomatoes'}), support=0.013998133582189041, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes'}), items_add=frozenset({'chocolate'}), confidence=0.2046783625730994, lift=1.2492208280397221)])
RelationRecord(items=frozenset({'chocolate', 'whole wheat pasta'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat pasta'}), items_add=frozenset({'chocolate'}), confidence=0.21266968325791855, lift=1.297994543627052)])
RelationRecord(items=frozenset({'chocolate', 'whole wheat rice'}), support=0.011998400213304892, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat rice'}), items_add=frozenset({'chocolate'}), confidence=0.20501138952164008, lift=1.2512534034188951)])
RelationRecord(items=frozenset({'cooking oil', 'eggs'}), support=0.011731769097453673, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil'}), items_add=frozenset({'eggs'}), confidence=0.2297650130548303, lift=1.2785366193800312)])
RelationRecord(items=frozenset({'cooking oil', 'milk'}), support=0.011465137981602452, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil'}), items_add=frozenset({'milk'}), confidence=0.22454308093994776, lift=1.732816512479988)])
RelationRecord(items=frozenset({'mineral water', 'cooking oil'}), support=0.020130649246767097, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil'}), items_add=frozenset({'mineral water'}), confidence=0.3942558746736292, lift=1.6539783646123563)])
RelationRecord(items=frozenset({'cooking oil', 'spaghetti'}), support=0.01586455139314758, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil'}), items_add=frozenset({'spaghetti'}), confidence=0.31070496083550914, lift=1.7845313255950643)])
RelationRecord(items=frozenset({'cottage cheese', 'green tea'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cottage cheese'}), items_add=frozenset({'green tea'}), confidence=0.200836820083682, lift=1.5201584131661945)])
RelationRecord(items=frozenset({'mineral water', 'cottage cheese'}), support=0.009598720170643914, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cottage cheese'}), items_add=frozenset({'mineral water'}), confidence=0.30125523012552297, lift=1.263822976046727)])
RelationRecord(items=frozenset({'cottage cheese', 'spaghetti'}), support=0.006932409012131715, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cottage cheese'}), items_add=frozenset({'spaghetti'}), confidence=0.21757322175732213, lift=1.2496299666169015)])
RelationRecord(items=frozenset({'french fries', 'eggs'}), support=0.036395147313691506, ordered_statistics=[OrderedStatistic(items_base=frozenset({'eggs'}), items_add=frozenset({'french fries'}), confidence=0.20252225519287834, lift=1.1849605586597352), OrderedStatistic(items_base=frozenset({'french fries'}), items_add=frozenset({'eggs'}), confidence=0.21294851794071765, lift=1.1849605586597352)])
RelationRecord(items=frozenset({'eggs', 'french wine'}), support=0.005999200106652446, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french wine'}), items_add=frozenset({'eggs'}), confidence=0.2662721893491124, lift=1.4816822643232137)])
RelationRecord(items=frozenset({'fresh bread', 'eggs'}), support=0.008665511265164644, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh bread'}), items_add=frozenset({'eggs'}), confidence=0.20123839009287925, lift=1.1197990831503615)])
RelationRecord(items=frozenset({'fresh tuna', 'eggs'}), support=0.005865884548726837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh tuna'}), items_add=frozenset({'eggs'}), confidence=0.2634730538922156, lift=1.4661063629417723)])
RelationRecord(items=frozenset({'frozen vegetables', 'eggs'}), support=0.021730435941874418, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables'}), items_add=frozenset({'eggs'}), confidence=0.22797202797202798, lift=1.2685594820609658)])
RelationRecord(items=frozenset({'ground beef', 'eggs'}), support=0.019997333688841486, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef'}), items_add=frozenset({'eggs'}), confidence=0.20352781546811397, lift=1.132538682363741)])
RelationRecord(items=frozenset({'ham', 'eggs'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ham'}), items_add=frozenset({'eggs'}), confidence=0.23618090452261306, lift=1.3142381044689322)])
RelationRecord(items=frozenset({'herb & pepper', 'eggs'}), support=0.012531662445007332, ordered_statistics=[OrderedStatistic(items_base=frozenset({'herb & pepper'}), items_add=frozenset({'eggs'}), confidence=0.25336927223719674, lift=1.4098834651715229)])
RelationRecord(items=frozenset({'light mayo', 'eggs'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'light mayo'}), items_add=frozenset({'eggs'}), confidence=0.20098039215686272, lift=1.1183634433001686)])
RelationRecord(items=frozenset({'low fat yogurt', 'eggs'}), support=0.01679776029862685, ordered_statistics=[OrderedStatistic(items_base=frozenset({'low fat yogurt'}), items_add=frozenset({'eggs'}), confidence=0.21951219512195125, lift=1.2214844032713326)])
RelationRecord(items=frozenset({'milk', 'eggs'}), support=0.03079589388081589, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk'}), items_add=frozenset({'eggs'}), confidence=0.23765432098765432, lift=1.322436989412756)])
RelationRecord(items=frozenset({'mineral water', 'eggs'}), support=0.05092654312758299, ordered_statistics=[OrderedStatistic(items_base=frozenset({'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.28338278931750743, lift=1.188844688294532), OrderedStatistic(items_base=frozenset({'mineral water'}), items_add=frozenset({'eggs'}), confidence=0.21364653243847875, lift=1.188844688294532)])
RelationRecord(items=frozenset({'pancakes', 'eggs'}), support=0.021730435941874418, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes'}), items_add=frozenset({'eggs'}), confidence=0.2286115007012623, lift=1.2721178536796502)])
RelationRecord(items=frozenset({'red wine', 'eggs'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'red wine'}), items_add=frozenset({'eggs'}), confidence=0.25118483412322273, lift=1.3977280717791496)])
RelationRecord(items=frozenset({'eggs', 'spaghetti'}), support=0.036528462871617116, ordered_statistics=[OrderedStatistic(items_base=frozenset({'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.2032640949554896, lift=1.1674456173515526), OrderedStatistic(items_base=frozenset({'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.20980091883614088, lift=1.1674456173515524)])
RelationRecord(items=frozenset({'turkey', 'eggs'}), support=0.01946407145713905, ordered_statistics=[OrderedStatistic(items_base=frozenset({'turkey'}), items_add=frozenset({'eggs'}), confidence=0.31130063965884863, lift=1.7322448798820649)])
RelationRecord(items=frozenset({'energy bar', 'milk'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'energy bar'}), items_add=frozenset({'milk'}), confidence=0.20197044334975367, lift=1.5586217032577185)])
RelationRecord(items=frozenset({'mineral water', 'energy bar'}), support=0.006799093454206106, ordered_statistics=[OrderedStatistic(items_base=frozenset({'energy bar'}), items_add=frozenset({'mineral water'}), confidence=0.2512315270935961, lift=1.0539640294905281)])
RelationRecord(items=frozenset({'french fries', 'energy drink'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'energy drink'}), items_add=frozenset({'french fries'}), confidence=0.22999999999999998, lift=1.3457332293291733)])
RelationRecord(items=frozenset({'mineral water', 'energy drink'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'energy drink'}), items_add=frozenset({'mineral water'}), confidence=0.21, lift=0.880989932885906)])
RelationRecord(items=frozenset({'french fries', 'escalope'}), support=0.01639781362485002, ordered_statistics=[OrderedStatistic(items_base=frozenset({'escalope'}), items_add=frozenset({'french fries'}), confidence=0.20672268907563024, lift=1.2095373562841674)])
RelationRecord(items=frozenset({'mineral water', 'escalope'}), support=0.017064391414478068, ordered_statistics=[OrderedStatistic(items_base=frozenset({'escalope'}), items_add=frozenset({'mineral water'}), confidence=0.21512605042016805, lift=0.9024946891508281)])
RelationRecord(items=frozenset({'mushroom cream sauce', 'escalope'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mushroom cream sauce'}), items_add=frozenset({'escalope'}), confidence=0.3006993006993007, lift=3.790832696715049)])
RelationRecord(items=frozenset({'pasta', 'escalope'}), support=0.005865884548726837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pasta'}), items_add=frozenset({'escalope'}), confidence=0.3728813559322034, lift=4.700811850163794)])
RelationRecord(items=frozenset({'mineral water', 'extra dark chocolate'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'extra dark chocolate'}), items_add=frozenset({'mineral water'}), confidence=0.47777777777777775, lift=2.0043686303753416)])
RelationRecord(items=frozenset({'french fries', 'frozen smoothie'}), support=0.014531395813891481, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen smoothie'}), items_add=frozenset({'french fries'}), confidence=0.22947368421052633, lift=1.3426537482551935)])
RelationRecord(items=frozenset({'french fries', 'green tea'}), support=0.028529529396080524, ordered_statistics=[OrderedStatistic(items_base=frozenset({'green tea'}), items_add=frozenset({'french fries'}), confidence=0.21594349142280528, lift=1.263488400282732)])
RelationRecord(items=frozenset({'french fries', 'ham'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ham'}), items_add=frozenset({'french fries'}), confidence=0.21105527638190955, lift=1.2348873854451667)])
RelationRecord(items=frozenset({'french fries', 'hot dogs'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'hot dogs'}), items_add=frozenset({'french fries'}), confidence=0.2263374485596708, lift=1.324303589427528)])
RelationRecord(items=frozenset({'french fries', 'light mayo'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'light mayo'}), items_add=frozenset({'french fries'}), confidence=0.2696078431372549, lift=1.577479275641614)])
RelationRecord(items=frozenset({'french fries', 'muffins'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'muffins'}), items_add=frozenset({'french fries'}), confidence=0.22099447513812154, lift=1.2930417769196956)])
RelationRecord(items=frozenset({'french fries', 'mushroom cream sauce'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mushroom cream sauce'}), items_add=frozenset({'french fries'}), confidence=0.2447552447552448, lift=1.4320663735640338)])
